
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --

1. Executing command "python3 formal_pdk_proc.py primitives.v sky130_fd_sc_hd.v -o formal_pdk.v".

2. Executing Verilog-2005 frontend: formal_pdk.v
Parsing SystemVerilog input from `formal_pdk.v' to AST representation.
Storing AST representation for module `$abstract\sky130_ef_sc_hd__decap_12'.
Storing AST representation for module `$abstract\sky130_ef_sc_hd__fakediode_2'.
Storing AST representation for module `$abstract\sky130_ef_sc_hd__fill_8'.
Storing AST representation for module `$abstract\sky130_ef_sc_hd__fill_12'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dff$NSR'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dff$P'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dff$PR'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dff$PS'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dlatch$lP'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dlatch$P'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_dlatch$PR'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_mux_2to1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_mux_2to1_N'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_mux_4to2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_pwrgood$l_pp$G'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_pwrgood_pp$G'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__udp_pwrgood_pp$P'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2bb2oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21bo'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21bo_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21bo_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21bo_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21boi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21boi_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21boi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21boi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21boi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a21oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a22oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a31oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a32oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a41oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a211oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a221oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a222oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a222oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311o'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a311oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111o'.
